ano,uf,uf_desc,code,name,pib
2017,RO,Rondônia,110001,Alta Floresta D'Oeste,498864.189
2017,RO,Rondônia,110002,Ariquemes,2296073.705
2017,RO,Rondônia,110003,Cabixi,138893.545
2017,RO,Rondônia,110004,Cacoal,2127523.254
2017,RO,Rondônia,110005,Cerejeiras,448524.171
2017,RO,Rondônia,110006,Colorado do Oeste,340046.503
2017,RO,Rondônia,110007,Corumbiara,330393.214
2017,RO,Rondônia,110008,Costa Marques,215992.256
2017,RO,Rondônia,110009,Espigão D'Oeste,577982.298
2017,RO,Rondônia,110010,Guajará-Mirim,804569.608
2017,RO,Rondônia,110011,Jaru,1413628.295
2017,RO,Rondônia,110012,Ji-Paraná,3026758.784
2017,RO,Rondônia,110013,Machadinho D'Oeste,607111.207
2017,RO,Rondônia,110014,Nova Brasilândia D'Oeste,360965.751
2017,RO,Rondônia,110015,Ouro Preto do Oeste,777713.471
2017,RO,Rondônia,110018,Pimenta Bueno,1076410.808
2017,RO,Rondônia,110020,Porto Velho,16514535.198
2017,RO,Rondônia,110025,Presidente Médici,415050.126
2017,RO,Rondônia,110026,Rio Crespo,106320.48
2017,RO,Rondônia,110028,Rolim de Moura,1297524.797
2017,RO,Rondônia,110029,Santa Luzia D'Oeste,158612.459
2017,RO,Rondônia,110030,Vilhena,2555581.99
2017,RO,Rondônia,110032,São Miguel do Guaporé,649904.113
2017,RO,Rondônia,110033,Nova Mamoré,473026.469
2017,RO,Rondônia,110034,Alvorada D'Oeste,262691.537
2017,RO,Rondônia,110037,Alto Alegre dos Parecis,335440.383
2017,RO,Rondônia,110040,Alto Paraíso,319784.39
2017,RO,Rondônia,110045,Buritis,666233.138
2017,RO,Rondônia,110050,Novo Horizonte do Oeste,168303.313
2017,RO,Rondônia,110060,Cacaulândia,140788.446
2017,RO,Rondônia,110070,Campo Novo de Rondônia,276531.85
2017,RO,Rondônia,110080,Candeias do Jamari,538155.053
2017,RO,Rondônia,110090,Castanheiras,111483.07
2017,RO,Rondônia,110092,Chupinguaia,280763.081
2017,RO,Rondônia,110094,Cujubim,324022.961
2017,RO,Rondônia,110100,Governador Jorge Teixeira,182629.348
2017,RO,Rondônia,110110,Itapuã do Oeste,160827.51
2017,RO,Rondônia,110120,Ministro Andreazza,218099.496
2017,RO,Rondônia,110130,Mirante da Serra,212396.838
2017,RO,Rondônia,110140,Monte Negro,268258.136
2017,RO,Rondônia,110143,Nova União,121494.725
2017,RO,Rondônia,110145,Parecis,102393.481
2017,RO,Rondônia,110146,Pimenteiras do Oeste,99026.346
2017,RO,Rondônia,110147,Primavera de Rondônia,63355.851
2017,RO,Rondônia,110148,São Felipe D'Oeste,91137.542
2017,RO,Rondônia,110149,São Francisco do Guaporé,341412.637
2017,RO,Rondônia,110150,Seringueiras,240536.668
2017,RO,Rondônia,110155,Teixeirópolis,83414.574
2017,RO,Rondônia,110160,Theobroma,184816.781
2017,RO,Rondônia,110170,Urupá,208989.466
2017,RO,Rondônia,110175,Vale do Anari,150777.108
2017,RO,Rondônia,110180,Vale do Paraíso,140728.408
2017,AC,Acre,120001,Acrelândia,229627.434
2017,AC,Acre,120005,Assis Brasil,91740.594
2017,AC,Acre,120010,Brasiléia,387910.777
2017,AC,Acre,120013,Bujari,158298.308
2017,AC,Acre,120017,Capixaba,170986.267
2017,AC,Acre,120020,Cruzeiro do Sul,1287722.097
2017,AC,Acre,120025,Epitaciolândia,435910.879
2017,AC,Acre,120030,Feijó,350870.274
2017,AC,Acre,120032,Jordão,78628.174
2017,AC,Acre,120033,Mâncio Lima,194418.053
2017,AC,Acre,120034,Manoel Urbano,135598.67
2017,AC,Acre,120035,Marechal Thaumaturgo,195343.302
2017,AC,Acre,120038,Plácido de Castro,241198.302
2017,AC,Acre,120039,Porto Walter,112709.138
2017,AC,Acre,120040,Rio Branco,8151493.581
2017,AC,Acre,120042,Rodrigues Alves,185007.47
2017,AC,Acre,120043,Santa Rosa do Purus,71271.155
2017,AC,Acre,120045,Senador Guiomard,359758.458
2017,AC,Acre,120050,Sena Madureira,500512.165
2017,AC,Acre,120060,Tarauacá,470838.115
2017,AC,Acre,120070,Xapuri,231297.072
2017,AC,Acre,120080,Porto Acre,229922.856
2017,AM,Amazonas,130002,Alvarães,159092.738
2017,AM,Amazonas,130006,Amaturá,80788.914
2017,AM,Amazonas,130008,Anamã,108108.684
2017,AM,Amazonas,130010,Anori,192851.778
2017,AM,Amazonas,130014,Apuí,193459.855
2017,AM,Amazonas,130020,Atalaia do Norte,141142.346
2017,AM,Amazonas,130030,Autazes,327908.129
2017,AM,Amazonas,130040,Barcelos,160471.839
2017,AM,Amazonas,130050,Barreirinha,239531.723
2017,AM,Amazonas,130060,Benjamin Constant,279664.029
2017,AM,Amazonas,130063,Beruri,141404.411
2017,AM,Amazonas,130068,Boa Vista do Ramos,125586.786
2017,AM,Amazonas,130070,Boca do Acre,364599.892
2017,AM,Amazonas,130080,Borba,295944.517
2017,AM,Amazonas,130083,Caapiranga,142324.128
2017,AM,Amazonas,130090,Canutama,102951.399
2017,AM,Amazonas,130100,Carauari,285494.973
2017,AM,Amazonas,130110,Careiro,272381.098
2017,AM,Amazonas,130115,Careiro da Várzea,313218.245
2017,AM,Amazonas,130120,Coari,1320621.465
2017,AM,Amazonas,130130,Codajás,464071.233
2017,AM,Amazonas,130140,Eirunepé,433724.561
2017,AM,Amazonas,130150,Envira,148680.362
2017,AM,Amazonas,130160,Fonte Boa,167326.633
2017,AM,Amazonas,130165,Guajará,115817.639
2017,AM,Amazonas,130170,Humaitá,555210.082
2017,AM,Amazonas,130180,Ipixuna,139857.838
2017,AM,Amazonas,130185,Iranduba,704368.885
2017,AM,Amazonas,130190,Itacoatiara,1978815.238
2017,AM,Amazonas,130195,Itamarati,93772.228
2017,AM,Amazonas,130200,Itapiranga,107576.414
2017,AM,Amazonas,130210,Japurá,61963.725
2017,AM,Amazonas,130220,Juruá,99726.52
2017,AM,Amazonas,130230,Jutaí,218278.901
2017,AM,Amazonas,130240,Lábrea,494952.44
2017,AM,Amazonas,130250,Manacapuru,1525165.205
2017,AM,Amazonas,130255,Manaquiri,235921.847
2017,AM,Amazonas,130260,Manaus,73201651.248
2017,AM,Amazonas,130270,Manicoré,495942.117
2017,AM,Amazonas,130280,Maraã,154282.993
2017,AM,Amazonas,130290,Maués,458903.006
2017,AM,Amazonas,130300,Nhamundá,142087.206
2017,AM,Amazonas,130310,Nova Olinda do Norte,234152.226
2017,AM,Amazonas,130320,Novo Airão,131530.106
2017,AM,Amazonas,130330,Novo Aripuanã,183025.628
2017,AM,Amazonas,130340,Parintins,1092091.941
2017,AM,Amazonas,130350,Pauini,150715.977
2017,AM,Amazonas,130353,Presidente Figueiredo,444819.432
2017,AM,Amazonas,130356,Rio Preto da Eva,383823.88
2017,AM,Amazonas,130360,Santa Isabel do Rio Negro,122622.053
2017,AM,Amazonas,130370,Santo Antônio do Içá,172544.337
2017,AM,Amazonas,130380,São Gabriel da Cachoeira,313522.339
2017,AM,Amazonas,130390,São Paulo de Olivença,235364.986
2017,AM,Amazonas,130395,São Sebastião do Uatumã,101554.358
2017,AM,Amazonas,130400,Silves,96289.267
2017,AM,Amazonas,130406,Tabatinga,461733.001
2017,AM,Amazonas,130410,Tapauá,338817.929
2017,AM,Amazonas,130420,Tefé,744799.604
2017,AM,Amazonas,130423,Tonantins,123792.486
2017,AM,Amazonas,130426,Uarini,186400.125
2017,AM,Amazonas,130430,Urucará,298060.329
2017,AM,Amazonas,130440,Urucurituba,142871.727
2017,RR,Roraima,140002,Amajari,163219.997
2017,RR,Roraima,140005,Alto Alegre,278083.593
2017,RR,Roraima,140010,Boa Vista,8939317.148
2017,RR,Roraima,140015,Bonfim,267087.271
2017,RR,Roraima,140017,Cantá,247837.307
2017,RR,Roraima,140020,Caracaraí,350653.267
2017,RR,Roraima,140023,Caroebe,163048.212
2017,RR,Roraima,140028,Iracema,151293.162
2017,RR,Roraima,140030,Mucajaí,300036.427
2017,RR,Roraima,140040,Normandia,148517.063
2017,RR,Roraima,140045,Pacaraima,171773.696
2017,RR,Roraima,140047,Rorainópolis,531363.111
2017,RR,Roraima,140050,São João da Baliza,155122.439
2017,RR,Roraima,140060,São Luiz,119354.056
2017,RR,Roraima,140070,Uiramutã,116529.62
2017,PA,Pará,150010,Abaetetuba,1337194.373
2017,PA,Pará,150013,Abel Figueiredo,80634.846
2017,PA,Pará,150020,Acará,932152.134
2017,PA,Pará,150030,Afuá,358261.205
2017,PA,Pará,150034,Água Azul do Norte,442902.058
2017,PA,Pará,150040,Alenquer,609244.317
2017,PA,Pará,150050,Almeirim,666048.822
2017,PA,Pará,150060,Altamira,2500590.608
2017,PA,Pará,150070,Anajás,204719.825
2017,PA,Pará,150080,Ananindeua,6979135.032
2017,PA,Pará,150085,Anapu,351202.641
2017,PA,Pará,150090,Augusto Corrêa,332774.98
2017,PA,Pará,150095,Aurora do Pará,277392.523
2017,PA,Pará,150100,Aveiro,144716.615
2017,PA,Pará,150110,Bagre,176241.19
2017,PA,Pará,150120,Baião,356591.401
2017,PA,Pará,150125,Bannach,76462.995
2017,PA,Pará,150130,Barcarena,4815194.144
2017,PA,Pará,150140,Belém,30238483.961
2017,PA,Pará,150145,Belterra,158063.952
2017,PA,Pará,150150,Benevides,1393884.54
2017,PA,Pará,150157,Bom Jesus do Tocantins,164625.752
2017,PA,Pará,150160,Bonito,136234.026
2017,PA,Pará,150170,Bragança,1115894.549
2017,PA,Pará,150172,Brasil Novo,240049.108
2017,PA,Pará,150175,Brejo Grande do Araguaia,80569.818
2017,PA,Pará,150178,Breu Branco,580334.384
2017,PA,Pará,150180,Breves,743286.086
2017,PA,Pará,150190,Bujaru,498804.657
2017,PA,Pará,150195,Cachoeira do Piriá,188107.514
2017,PA,Pará,150200,Cachoeira do Arari,172477.914
2017,PA,Pará,150210,Cametá,1183524.775
2017,PA,Pará,150215,Canaã dos Carajás,4087531.905
2017,PA,Pará,150220,Capanema,967350.602
2017,PA,Pará,150230,Capitão Poço,453985.661
2017,PA,Pará,150240,Castanhal,3757158.777
2017,PA,Pará,150250,Chaves,181401.248
2017,PA,Pará,150260,Colares,79043.321
2017,PA,Pará,150270,Conceição do Araguaia,559361.433
2017,PA,Pará,150275,Concórdia do Pará,292353.806
2017,PA,Pará,150276,Cumaru do Norte,275434.804
2017,PA,Pará,150277,Curionópolis,859809.183
2017,PA,Pará,150280,Curralinho,630977.119
2017,PA,Pará,150285,Curuá,120940.181
2017,PA,Pará,150290,Curuçá,276234.33
2017,PA,Pará,150293,Dom Eliseu,679818.379
2017,PA,Pará,150295,Eldorado do Carajás,359313.275
2017,PA,Pará,150300,Faro,56498.624
2017,PA,Pará,150304,Floresta do Araguaia,249633.074
2017,PA,Pará,150307,Garrafão do Norte,242303.217
2017,PA,Pará,150309,Goianésia do Pará,373567.457
2017,PA,Pará,150310,Gurupá,230594.047
2017,PA,Pará,150320,Igarapé-Açu,304458.64
2017,PA,Pará,150330,Igarapé-Miri,376722.091
2017,PA,Pará,150340,Inhangapi,114664.666
2017,PA,Pará,150345,Ipixuna do Pará,540965.913
2017,PA,Pará,150350,Irituia,217116.411
2017,PA,Pará,150360,Itaituba,1770651.514
2017,PA,Pará,150370,Itupiranga,560411.693
2017,PA,Pará,150375,Jacareacanga,327629.87
2017,PA,Pará,150380,Jacundá,489192.025
2017,PA,Pará,150390,Juruti,1045817.339
2017,PA,Pará,150400,Limoeiro do Ajuru,453589.554
2017,PA,Pará,150405,Mãe do Rio,292956.155
2017,PA,Pará,150410,Magalhães Barata,75314.062
2017,PA,Pará,150420,Marabá,8596000.284
2017,PA,Pará,150430,Maracanã,219104.255
2017,PA,Pará,150440,Marapanim,221397.774
2017,PA,Pará,150442,Marituba,1787967.214
2017,PA,Pará,150445,Medicilândia,580774.75
2017,PA,Pará,150450,Melgaço,169795.869
2017,PA,Pará,150460,Mocajuba,306527.028
2017,PA,Pará,150470,Moju,892438.598
2017,PA,Pará,150475,Mojuí dos Campos,155207.505
2017,PA,Pará,150480,Monte Alegre,690194.349
2017,PA,Pará,150490,Muaná,261177.75
2017,PA,Pará,150495,Nova Esperança do Piriá,215605.883
2017,PA,Pará,150497,Nova Ipixuna,136988.835
2017,PA,Pará,150500,Nova Timboteua,122885.918
2017,PA,Pará,150503,Novo Progresso,608442.934
2017,PA,Pará,150506,Novo Repartimento,839895.542
2017,PA,Pará,150510,Óbidos,624484.815
2017,PA,Pará,150520,Oeiras do Pará,431762.729
2017,PA,Pará,150530,Oriximiná,1700273.174
2017,PA,Pará,150540,Ourém,187875.33
2017,PA,Pará,150543,Ourilândia do Norte,540247.221
2017,PA,Pará,150548,Pacajá,580557.245
2017,PA,Pará,150549,Palestina do Pará,66029.966
2017,PA,Pará,150550,Paragominas,2949844.235
2017,PA,Pará,150553,Parauapebas,18431904.397
2017,PA,Pará,150555,Pau D'Arco,74385.824
2017,PA,Pará,150560,Peixe-Boi,52913.68
2017,PA,Pará,150563,Piçarra,200749.379
2017,PA,Pará,150565,Placas,255858.419
2017,PA,Pará,150570,Ponta de Pedras,212565.5
2017,PA,Pará,150580,Portel,648024.487
2017,PA,Pará,150590,Porto de Moz,295942.292
2017,PA,Pará,150600,Prainha,302522.858
2017,PA,Pará,150610,Primavera,149254.504
2017,PA,Pará,150611,Quatipuru,90638.818
2017,PA,Pará,150613,Redenção,1699977.816
2017,PA,Pará,150616,Rio Maria,476419.628
2017,PA,Pará,150618,Rondon do Pará,520489.791
2017,PA,Pará,150619,Rurópolis,359148.206
2017,PA,Pará,150620,Salinópolis,424969.912
2017,PA,Pará,150630,Salvaterra,165753.939
2017,PA,Pará,150635,Santa Bárbara do Pará,165802.036
2017,PA,Pará,150640,Santa Cruz do Arari,68176.821
2017,PA,Pará,150650,Santa Izabel do Pará,718727.371
2017,PA,Pará,150655,Santa Luzia do Pará,164116.624
2017,PA,Pará,150658,Santa Maria das Barreiras,375718.025
2017,PA,Pará,150660,Santa Maria do Pará,310553.145
2017,PA,Pará,150670,Santana do Araguaia,803113.918
2017,PA,Pará,150680,Santarém,4835187.733
2017,PA,Pará,150690,Santarém Novo,41219.033
2017,PA,Pará,150700,Santo Antônio do Tauá,343978.543
2017,PA,Pará,150710,São Caetano de Odivelas,131225.397
2017,PA,Pará,150715,São Domingos do Araguaia,272420.412
2017,PA,Pará,150720,São Domingos do Capim,309219.376
2017,PA,Pará,150730,São Félix do Xingu,1392552.831
2017,PA,Pará,150740,São Francisco do Pará,204132.739
2017,PA,Pará,150745,São Geraldo do Araguaia,441431.187
2017,PA,Pará,150746,São João da Ponta,42206.68
2017,PA,Pará,150747,São João de Pirabas,158966.281
2017,PA,Pará,150750,São João do Araguaia,116983.598
2017,PA,Pará,150760,São Miguel do Guamá,668078.657
2017,PA,Pará,150770,São Sebastião da Boa Vista,206889.112
2017,PA,Pará,150775,Sapucaia,107989.94
2017,PA,Pará,150780,Senador José Porfírio,126966.088
2017,PA,Pará,150790,Soure,175009.931
2017,PA,Pará,150795,Tailândia,846500.964
2017,PA,Pará,150796,Terra Alta,71814.537
2017,PA,Pará,150797,Terra Santa,527237.068
2017,PA,Pará,150800,Tomé-Açu,639356.358
2017,PA,Pará,150803,Tracuateua,248327.96
2017,PA,Pará,150805,Trairão,329439.842
2017,PA,Pará,150808,Tucumã,756891.584
2017,PA,Pará,150810,Tucuruí,6460221.122
2017,PA,Pará,150812,Ulianópolis,1245378.453
2017,PA,Pará,150815,Uruará,511963.096
2017,PA,Pará,150820,Vigia,373285.562
2017,PA,Pará,150830,Viseu,613440.895
2017,PA,Pará,150835,Vitória do Xingu,3088045.376
2017,PA,Pará,150840,Xinguara,1217202.496
2017,AP,Amapá,160005,Serra do Navio,70827.634
2017,AP,Amapá,160010,Amapá,166931.793
2017,AP,Amapá,160015,Pedra Branca do Amapari,280991.644
2017,AP,Amapá,160020,Calçoene,146921.867
2017,AP,Amapá,160021,Cutias,72795.319
2017,AP,Amapá,160023,Ferreira Gomes,499820.965
2017,AP,Amapá,160025,Itaubal,65751.72
2017,AP,Amapá,160027,Laranjal do Jari,850522.298
2017,AP,Amapá,160030,Macapá,9994877.203
2017,AP,Amapá,160040,Mazagão,244713.181
2017,AP,Amapá,160050,Oiapoque,394499.734
2017,AP,Amapá,160053,Porto Grande,331983.051
2017,AP,Amapá,160055,Pracuúba,62942.151
2017,AP,Amapá,160060,Santana,1909859.508
2017,AP,Amapá,160070,Tartarugalzinho,202003.883
2017,AP,Amapá,160080,Vitória do Jari,184443.121
2017,TO,Tocantins,170025,Abreulândia,56177.457
2017,TO,Tocantins,170030,Aguiarnópolis,120925.031
2017,TO,Tocantins,170035,Aliança do Tocantins,114812.739
2017,TO,Tocantins,170040,Almas,150012.756
2017,TO,Tocantins,170070,Alvorada,325873.276
2017,TO,Tocantins,170100,Ananás,122460.113
2017,TO,Tocantins,170105,Angico,35291.257
2017,TO,Tocantins,170110,Aparecida do Rio Negro,90877.547
2017,TO,Tocantins,170130,Aragominas,63045.64
2017,TO,Tocantins,170190,Araguacema,132051.853
2017,TO,Tocantins,170200,Araguaçu,183886.059
2017,TO,Tocantins,170210,Araguaína,4013612
2017,TO,Tocantins,170215,Araguanã,64247.214
2017,TO,Tocantins,170220,Araguatins,383397.721
2017,TO,Tocantins,170230,Arapoema,98065.691
2017,TO,Tocantins,170240,Arraias,157608.513
2017,TO,Tocantins,170255,Augustinópolis,230464.003
2017,TO,Tocantins,170270,Aurora do Tocantins,40713.672
2017,TO,Tocantins,170290,Axixá do Tocantins,102603.982
2017,TO,Tocantins,170300,Babaçulândia,102479.417
2017,TO,Tocantins,170305,Bandeirantes do Tocantins,68399.343
2017,TO,Tocantins,170307,Barra do Ouro,46018.714
2017,TO,Tocantins,170310,Barrolândia,81180.692
2017,TO,Tocantins,170320,Bernardo Sayão,76825.517
2017,TO,Tocantins,170330,Bom Jesus do Tocantins,63091
2017,TO,Tocantins,170360,Brasilândia do Tocantins,37109.146
2017,TO,Tocantins,170370,Brejinho de Nazaré,153703.237
2017,TO,Tocantins,170380,Buriti do Tocantins,93243.545
2017,TO,Tocantins,170382,Cachoeirinha,25676.697
2017,TO,Tocantins,170384,Campos Lindos,289333.654
2017,TO,Tocantins,170386,Cariri do Tocantins,332889.112
2017,TO,Tocantins,170388,Carmolândia,35272.822
2017,TO,Tocantins,170389,Carrasco Bonito,37272.083
2017,TO,Tocantins,170390,Caseara,131433.956
2017,TO,Tocantins,170410,Centenário,32674.857
2017,TO,Tocantins,170460,Chapada de Areia,25999.036
2017,TO,Tocantins,170510,Chapada da Natividade,65866.473
2017,TO,Tocantins,170550,Colinas do Tocantins,657820.603
2017,TO,Tocantins,170555,Combinado,63688.806
2017,TO,Tocantins,170560,Conceição do Tocantins,48406.302
2017,TO,Tocantins,170600,Couto Magalhães,91987.748
2017,TO,Tocantins,170610,Cristalândia,105140.922
2017,TO,Tocantins,170625,Crixás do Tocantins,41318.795
2017,TO,Tocantins,170650,Darcinópolis,131821.281
2017,TO,Tocantins,170700,Dianópolis,299061.319
2017,TO,Tocantins,170710,Divinópolis do Tocantins,117499.981
2017,TO,Tocantins,170720,Dois Irmãos do Tocantins,101242.944
2017,TO,Tocantins,170730,Dueré,122505.132
2017,TO,Tocantins,170740,Esperantina,84972.668
2017,TO,Tocantins,170755,Fátima,56843.549
2017,TO,Tocantins,170765,Figueirópolis,153232.602
2017,TO,Tocantins,170770,Filadélfia,97767.858
2017,TO,Tocantins,170820,Formoso do Araguaia,400185.734
2017,TO,Tocantins,170825,Fortaleza do Tabocão,136938.275
2017,TO,Tocantins,170830,Goianorte,78038.263
2017,TO,Tocantins,170900,Goiatins,149048.531
2017,TO,Tocantins,170930,Guaraí,584922.756
2017,TO,Tocantins,170950,Gurupi,2155992.052
2017,TO,Tocantins,170980,Ipueiras,36597.655
2017,TO,Tocantins,171050,Itacajá,96741.305
2017,TO,Tocantins,171070,Itaguatins,59180.574
2017,TO,Tocantins,171090,Itapiratins,69450.452
2017,TO,Tocantins,171110,Itaporã do Tocantins,42877.05
2017,TO,Tocantins,171150,Jaú do Tocantins,57859.152
2017,TO,Tocantins,171180,Juarina,35420.368
2017,TO,Tocantins,171190,Lagoa da Confusão,503230.243
2017,TO,Tocantins,171195,Lagoa do Tocantins,38402.773
2017,TO,Tocantins,171200,Lajeado,63343.983
2017,TO,Tocantins,171215,Lavandeira,23827.082
2017,TO,Tocantins,171240,Lizarda,34083.523
2017,TO,Tocantins,171245,Luzinópolis,33754.483
2017,TO,Tocantins,171250,Marianópolis do Tocantins,118723.776
2017,TO,Tocantins,171270,Mateiros,126131.863
2017,TO,Tocantins,171280,Maurilândia do Tocantins,33064.838
2017,TO,Tocantins,171320,Miracema do Tocantins,520535.697
2017,TO,Tocantins,171330,Miranorte,218787.773
2017,TO,Tocantins,171360,Monte do Carmo,158920.373
2017,TO,Tocantins,171370,Monte Santo do Tocantins,36441.848
2017,TO,Tocantins,171380,Palmeiras do Tocantins,64142.838
2017,TO,Tocantins,171395,Muricilândia,42998.513
2017,TO,Tocantins,171420,Natividade,114534.221
2017,TO,Tocantins,171430,Nazaré,44498.969
2017,TO,Tocantins,171488,Nova Olinda,269965.913
2017,TO,Tocantins,171500,Nova Rosalândia,48708.002
2017,TO,Tocantins,171510,Novo Acordo,46083.719
2017,TO,Tocantins,171515,Novo Alegre,26725.752
2017,TO,Tocantins,171525,Novo Jardim,28874.528
2017,TO,Tocantins,171550,Oliveira de Fátima,19565.821
2017,TO,Tocantins,171570,Palmeirante,81815.321
2017,TO,Tocantins,171575,Palmeirópolis,111404.763
2017,TO,Tocantins,171610,Paraíso do Tocantins,1196353.021
2017,TO,Tocantins,171620,Paranã,212624.62
2017,TO,Tocantins,171630,Pau D'Arco,74358.72
2017,TO,Tocantins,171650,Pedro Afonso,666116.219
2017,TO,Tocantins,171660,Peixe,539063.473
2017,TO,Tocantins,171665,Pequizeiro,74438.373
2017,TO,Tocantins,171670,Colméia,142552.716
2017,TO,Tocantins,171700,Pindorama do Tocantins,48553.471
2017,TO,Tocantins,171720,Piraquê,45381.128
2017,TO,Tocantins,171750,Pium,139639.687
2017,TO,Tocantins,171780,Ponte Alta do Bom Jesus,44619.051
2017,TO,Tocantins,171790,Ponte Alta do Tocantins,78589.28
2017,TO,Tocantins,171800,Porto Alegre do Tocantins,28759.42
2017,TO,Tocantins,171820,Porto Nacional,2627603.828
2017,TO,Tocantins,171830,Praia Norte,68563.554
2017,TO,Tocantins,171840,Presidente Kennedy,49744.411
2017,TO,Tocantins,171845,Pugmil,48530.483
2017,TO,Tocantins,171850,Recursolândia,40865.603
2017,TO,Tocantins,171855,Riachinho,44905.805
2017,TO,Tocantins,171865,Rio da Conceição,18994.374
2017,TO,Tocantins,171870,Rio dos Bois,44048.17
2017,TO,Tocantins,171875,Rio Sono,61135.098
2017,TO,Tocantins,171880,Sampaio,37198.884
2017,TO,Tocantins,171884,Sandolândia,69019.667
2017,TO,Tocantins,171886,Santa Fé do Araguaia,112723.612
2017,TO,Tocantins,171888,Santa Maria do Tocantins,39836.579
2017,TO,Tocantins,171889,Santa Rita do Tocantins,83663.324
2017,TO,Tocantins,171890,Santa Rosa do Tocantins,145602.187
2017,TO,Tocantins,171900,Santa Tereza do Tocantins,31852.495
2017,TO,Tocantins,172000,Santa Terezinha do Tocantins,30607.545
2017,TO,Tocantins,172010,São Bento do Tocantins,49308.311
2017,TO,Tocantins,172015,São Félix do Tocantins,18404.753
2017,TO,Tocantins,172020,São Miguel do Tocantins,101819.576
2017,TO,Tocantins,172025,São Salvador do Tocantins,33686.505
2017,TO,Tocantins,172030,São Sebastião do Tocantins,44134.557
2017,TO,Tocantins,172049,São Valério,135410.882
2017,TO,Tocantins,172065,Silvanópolis,146570.921
2017,TO,Tocantins,172080,Sítio Novo do Tocantins,88307.733
2017,TO,Tocantins,172085,Sucupira,58814.913
2017,TO,Tocantins,172090,Taguatinga,226790.649
2017,TO,Tocantins,172093,Taipas do Tocantins,21912.986
2017,TO,Tocantins,172097,Talismã,82210.5
2017,TO,Tocantins,172100,Palmas,8246273.481
2017,TO,Tocantins,172110,Tocantínia,67220.973
2017,TO,Tocantins,172120,Tocantinópolis,293807.019
2017,TO,Tocantins,172125,Tupirama,46057.715
2017,TO,Tocantins,172130,Tupiratins,28468.526
2017,TO,Tocantins,172208,Wanderlândia,157727.996
2017,TO,Tocantins,172210,Xambioá,339089.463
2017,MA,Maranhão,210005,Açailândia,2202287.042
2017,MA,Maranhão,210010,Afonso Cunha,44978.287
2017,MA,Maranhão,210015,Água Doce do Maranhão,73444.598
2017,MA,Maranhão,210020,Alcântara,116769.795
2017,MA,Maranhão,210030,Aldeias Altas,174528.427
2017,MA,Maranhão,210040,Altamira do Maranhão,56487.012
2017,MA,Maranhão,210043,Alto Alegre do Maranhão,220569.548
2017,MA,Maranhão,210047,Alto Alegre do Pindaré,182417.775
2017,MA,Maranhão,210050,Alto Parnaíba,287919.162
2017,MA,Maranhão,210055,Amapá do Maranhão,49167.09
2017,MA,Maranhão,210060,Amarante do Maranhão,274034.123
2017,MA,Maranhão,210070,Anajatuba,177429.89
2017,MA,Maranhão,210080,Anapurus,136268.848
2017,MA,Maranhão,210083,Apicum-Açu,104335.975
2017,MA,Maranhão,210087,Araguanã,77959.704
2017,MA,Maranhão,210090,Araioses,269902.041
2017,MA,Maranhão,210095,Arame,212473.655
2017,MA,Maranhão,210100,Arari,230359.993
2017,MA,Maranhão,210110,Axixá,68995.53
2017,MA,Maranhão,210120,Bacabal,1137995.225
2017,MA,Maranhão,210125,Bacabeira,339836.909
2017,MA,Maranhão,210130,Bacuri,96837.039
2017,MA,Maranhão,210135,Bacurituba,35187.811
2017,MA,Maranhão,210140,Balsas,3046412.874
2017,MA,Maranhão,210150,Barão de Grajaú,210650.054
2017,MA,Maranhão,210160,Barra do Corda,651887.137
2017,MA,Maranhão,210170,Barreirinhas,459506.474
2017,MA,Maranhão,210173,Belágua,47685.942
2017,MA,Maranhão,210177,Bela Vista do Maranhão,79952.242
2017,MA,Maranhão,210180,Benedito Leite,39864.299
2017,MA,Maranhão,210190,Bequimão,119426.908
2017,MA,Maranhão,210193,Bernardo do Mearim,49309.443
2017,MA,Maranhão,210197,Boa Vista do Gurupi,61616.115
2017,MA,Maranhão,210200,Bom Jardim,303401.429
2017,MA,Maranhão,210203,Bom Jesus das Selvas,262621.211
2017,MA,Maranhão,210207,Bom Lugar,86132.416
2017,MA,Maranhão,210210,Brejo,274983.543
2017,MA,Maranhão,210215,Brejo de Areia,52189.855
2017,MA,Maranhão,210220,Buriti,187979.641
2017,MA,Maranhão,210230,Buriti Bravo,154316.888
2017,MA,Maranhão,210232,Buriticupu,497781.462
2017,MA,Maranhão,210235,Buritirana,89751.396
2017,MA,Maranhão,210237,Cachoeira Grande,57128.074
2017,MA,Maranhão,210240,Cajapió,53402.4
2017,MA,Maranhão,210250,Cajari,99201.769
2017,MA,Maranhão,210255,Campestre do Maranhão,174016.157
2017,MA,Maranhão,210260,Cândido Mendes,122251.823
2017,MA,Maranhão,210270,Cantanhede,120427.907
2017,MA,Maranhão,210275,Capinzal do Norte,131266.538
2017,MA,Maranhão,210280,Carolina,309096.396
2017,MA,Maranhão,210290,Carutapera,155804.321
2017,MA,Maranhão,210300,Caxias,1714089.313
2017,MA,Maranhão,210310,Cedral,63901.562
2017,MA,Maranhão,210312,Central do Maranhão,43832.155
2017,MA,Maranhão,210315,Centro do Guilherme,71259.602
2017,MA,Maranhão,210317,Centro Novo do Maranhão,141155.989
2017,MA,Maranhão,210320,Chapadinha,657989.23
2017,MA,Maranhão,210325,Cidelândia,128578.643
2017,MA,Maranhão,210330,Codó,957335.755
